Population,Individual,Patch,x,y,clone
3,JA_B_T3_03,B,3,03,185
3,JA_B_T3_06,B,3,06,188
3,JA_B_T3_09,B,3,09,189
3,JA_B_T4_00,B,4,00,185
3,JA_B_T4_03,B,4,03,185
3,JA_B_T4_06,B,4,06,188
3,JA_B_T4_09,B,4,09,190
3,JA_C_T1_00,C,1,00,191
3,JA_C_T1_03,C,1,03,192
3,JA_C_T1_06,C,1,06,193
3,JA_C_T1_09,C,1,09,194
3,JA_C_T1_12,C,1,12,195
3,JA_C_T2_0,C,2,0,196
3,JA_C_T2_3,C,2,3,197
3,JA_C_T2_06,C,2,06,198
3,JA_C_T2_09,C,2,09,198
3,JA_C_T3_00,C,3,00,196
3,JA_C_T3_03,C,3,03,196
3,JA_C_T3_06,C,3,06,198
3,JA_C_T3_09,C,3,09,198
3,JA_C_T4_00,C,4,00,191
3,JA_C_T4_03,C,4,03,196
3,JA_C_T4_06,C,4,06,199
3,JA_C_T4_09,C,4,09,200
3,JA_D_T1_00,D,1,00,201
3,JA_D_T1_03,D,1,03,201
3,JA_D_T1_06,D,1,06,201
3,JA_D_T1_09,D,1,09,201
3,JA_D_T1_12,D,1,12,202
3,JA_D_T1_15,D,1,15,203
3,JA_D_T2_00,D,2,00,201
3,JA_D_T2_03,D,2,03,201
3,JA_D_T2_06,D,2,06,204
3,JA_D_T2_09,D,2,09,201
3,JA_D_T2_12,D,2,12,202
3,JA_D_T2_15,D,2,15,205
3,JA_D_T3_00,D,3,00,201
3,JA_D_T3_03,D,3,03,201
3,JA_D_T3_06,D,3,06,201
3,JA_D_T3_09,D,3,09,201
3,JA_D_T3_12,D,3,12,201
3,JA_D_T3_15,D,3,15,206
3,JA_D_T4_00,D,4,00,201
3,JA_D_T4_03,D,4,03,201
3,JA_D_T4_06,D,4,06,201
3,JA_D_T4_09,D,4,09,201
3,JA_D_T4_12,D,4,12,201
3,JA_E_T1_00,E,1,00,207
3,JA_E_T1_03,E,1,03,208
3,JA_E_T1_06,E,1,06,208
3,JA_E_T2_00,E,2,00,209
3,JA_E_T2_03,E,2,03,208
3,JA_E_T2_06,E,2,06,208
3,JA_E_T2_09,E,2,09,210
3,JA_E_T3_00,E,3,00,211
3,JA_E_T3_03,E,3,03,212
3,JA_E_T3_06,E,3,06,213
3,JA_E_T3_09,E,3,09,214
3,JA_E_T4_00,E,4,00,215
3,JA_E_T4_03,E,4,03,213
3,JA_E_T4_06,E,4,06,213
3,JA_E_T4_09,E,4,09,213
4,WR_A_T1_0,A,1,0,216
4,WR_A_T1_3,A,1,3,216
4,WR_A_T1_6,A,1,6,216
4,WR_A_T1_9,A,1,9,216
4,WR_A_T2_0,A,2,0,216
4,WR_A_T2_3,A,2,3,217
4,WR_A_T2_6,A,2,6,216
4,WR_A_T2_9,A,2,9,216
4,WR_A_T3_0,A,3,0,218
4,WR_A_T3_3,A,3,3,219
4,WR_A_T3_6,A,3,6,216
4,WR_A_T4_0,A,4,0,220
4,WR_A_T4_3,A,4,3,219
4,WR_A_T4_6,A,4,6,221
4,WR_A_T4_9,A,4,9,222
4,WR_B_T1_0,B,1,0,218
4,WR_B_T1_3,B,1,3,223
4,WR_B_T1_6,B,1,6,224
4,WR_B_T1_9,B,1,9,225
4,WR_B_T2_0,B,2,0,218
4,WR_B_T2_3,B,2,3,226
4,WR_B_T2_6,B,2,6,224
4,WR_B_T2_9,B,2,9,223
4,WR_B_T3_0,B,3,0,218
4,WR_B_T3_3,B,3,3,218
4,WR_B_T3_6,B,3,6,227
4,WR_B_T3_9,B,3,9,228
4,WR_B_T4_0,B,4,0,229
4,WR_B_T4_3,B,4,3,230
4,WR_B_T4_6,B,4,6,224
4,WR_B_T4_9,B,4,9,228
4,WR_C_T1_0,C,1,0,231
4,WR_C_T1_3,C,1,3,232
4,WR_C_T1_9,C,1,9,233
4,WR_C_T2_0,C,2,0,234
4,WR_C_T2_3,C,2,3,235
4,WR_C_T2_6,C,2,6,236
4,WR_C_T2_9,C,2,9,237
4,WR_C_T3_0,C,3,0,231
4,WR_C_T3_3,C,3,3,234
4,WR_C_T3_6,C,3,6,238
4,WR_C_T3_9,C,3,9,239
4,WR_C_T4_0,C,4,0,231
4,WR_C_T4_3,C,4,3,238
4,WR_C_T4_6,C,4,6,240
4,WR_C_T4_9,C,4,9,239
4,WR_D_T1_0,D,1,0,241
4,WR_D_T1_3,D,1,3,242
4,WR_D_T1_6,D,1,6,243
4,WR_D_T1_9,D,1,9,244
4,WR_D_T2_0,D,2,0,245
4,WR_D_T2_3,D,2,3,246
4,WR_D_T2_6,D,2,6,243
4,WR_D_T2_9,D,2,9,244
4,WR_D_T2_12,D,2,12,247
4,WR_D_T3_0,D,3,0,248
4,WR_D_T3_3,D,3,3,246
4,WR_D_T3_6,D,3,6,249
4,WR_D_T3_9,D,3,9,244
4,WR_D_T3_12,D,3,12,247
4,WR_D_T4_0,D,4,0,250
4,WR_D_T4_3,D,4,3,251
4,WR_D_T4_6,D,4,6,252
4,WR_D_T4_9,D,4,9,253
4,WR_D_T4_12,D,4,12,254
4,WR_E_T1_0,E,1,0,255
4,WR_E_T1_3,E,1,3,256
4,WR_E_T2_0,E,2,0,257
4,WR_E_T2_3,E,2,3,229
4,WR_E_T3_0,E,3,0,229
4,WR_E_T3_3,E,3,3,229
4,WR_E_T4_0,E,4,0,229
4,WR_E_T4_3,E,4,3,230
5,SA_A_T1_0,A,1,0,258
5,SA_A_T1_3,A,1,3,258
5,SA_A_T1_6,A,1,6,259
5,SA_A_T1_9,A,1,9,260
5,SA_A_T1_12,A,1,12,259
5,SA_A_T2_0,A,2,0,258
5,SA_A_T2_3,A,2,3,258
5,SA_A_T2_6,A,2,6,259
5,SA_A_T2_9,A,2,9,259
5,SA_A_T2_12,A,2,12,261
5,SA_A_T3_0,A,3,0,262
5,SA_A_T3_3,A,3,3,263
5,SA_A_T3_6,A,3,6,261
5,SA_A_T3_9,A,3,9,264
5,SA_A_T3_12,A,3,12,259
5,SA_A_T4_0,A,4,0,265
5,SA_A_T4_3,A,4,3,265
5,SA_A_T4_6,A,4,6,266
5,SA_A_T4_9,A,4,9,267
5,SA_B_T1_0,B,1,0,268
5,SA_B_T1_3,B,1,3,269
5,SA_B_T1_6,B,1,6,268
5,SA_B_T1_9,B,1,9,269
5,SA_B_T1_12,B,1,12,269
5,SA_B_T2_0,B,2,0,270
5,SA_B_T2_3,B,2,3,269
5,SA_B_T2_6,B,2,6,271
5,SA_B_T2_9,B,2,9,269
5,SA_B_T2_12,B,2,12,272
5,SA_B_T3_0,B,3,0,270
5,SA_B_T3_3,B,3,3,270
5,SA_B_T3_6,B,3,6,270
5,SA_B_T3_9,B,3,9,271
5,SA_B_T3_12,B,3,12,269
5,SA_B_T4_0,B,4,0,273
5,SA_B_T4_3,B,4,3,270
5,SA_B_T4_6,B,4,6,274
5,SA_B_T4_9,B,4,9,271
5,SA_B_T4_12,B,4,12,275
5,SA_C_T1_0,C,1,0,276
5,SA_C_T1_3,C,1,3,277
5,SA_C_T1_6,C,1,6,278
5,SA_C_T1_9,C,1,9,279
5,SA_C_T1_12,C,1,12,280
5,SA_C_T2_0,C,2,0,281
5,SA_C_T2_3,C,2,3,278
5,SA_C_T2_6,C,2,6,278
5,SA_C_T2_9,C,2,9,269
5,SA_C_T2_12,C,2,12,282
5,SA_C_T3_0,C,3,0,283
5,SA_C_T3_3,C,3,3,269
5,SA_C_T3_6,C,3,6,269
5,SA_C_T3_9,C,3,9,269
5,SA_C_T3_12,C,3,12,280
5,SA_C_T4_0,C,4,0,281
5,SA_C_T4_3,C,4,3,269
5,SA_C_T4_6,C,4,6,269
5,SA_C_T4_9,C,4,9,269
5,SA_C_T4_12,C,4,12,284
5,SA_D_T1_0,D,1,0,285
5,SA_D_T1_3,D,1,3,285
5,SA_D_T1_6,D,1,6,286
5,SA_D_T1_9,D,1,9,287
5,SA_D_T1_12,D,1,12,288
5,SA_D_T2_0,D,2,0,287
5,SA_D_T2_3,D,2,3,286
5,SA_D_T2_6,D,2,6,289
5,SA_D_T2_9,D,2,9,290
5,SA_D_T2_12,D,2,12,288
5,SA_D_T3_0,D,3,0,291
5,SA_D_T3_3,D,3,3,289
5,SA_D_T3_6,D,3,6,289
5,SA_D_T3_9,D,3,9,289
5,SA_D_T4_0,D,4,0,292
5,SA_D_T4_3,D,4,3,293
5,SA_D_T4_6,D,4,6,289
5,SA_D_T4_9,D,4,9,288
5,SA_D_T4_12,D,4,12,294
5,SA_E_T1_0,E,1,0,295
5,SA_E_T1_3,E,1,3,296
5,SA_E_T1_6,E,1,6,297
5,SA_E_T1_9,E,1,9,297
5,SA_E_T1_12,E,1,12,298
5,SA_E_T2_0,E,2,0,299
5,SA_E_T2_3,E,2,3,300
5,SA_E_T2_6,E,2,6,299
5,SA_E_T2_9,E,2,9,301
5,SA_E_T2_12,E,2,12,301
5,SA_E_T2_15,E,2,15,301
5,SA_E_T3_0,E,3,0,302
5,SA_E_T3_3,E,3,3,303
5,SA_E_T3_6,E,3,6,296
5,SA_E_T3_9,E,3,9,269
5,SA_E_T3_12,E,3,12,304
5,SA_E_T3_15,E,3,15,305
5,SA_E_T4_0,E,4,0,302
5,SA_E_T4_3,E,4,3,303
5,SA_E_T4_6,E,4,6,306
5,SA_E_T4_9,E,4,9,306
5,SA_E_T4_12,E,4,12,307
6,WT_A_T1_0,A,1,0,308
6,WT_A_T1_3,A,1,3,308
6,WT_A_T1_6,A,1,6,309
6,WT_A_T1_9,A,1,9,310
6,WT_A_T1_12,A,1,12,310
6,WT_A_T1_15,A,1,15,311
6,WT_A_T2_0,A,2,0,308
6,WT_A_T2_3,A,2,3,312
6,WT_A_T2_6,A,2,6,309
6,WT_A_T2_9,A,2,9,313
6,WT_A_T2_15,A,2,15,314
6,WT_A_T3_0,A,3,0,315
6,WT_A_T3_3,A,3,3,315
6,WT_A_T3_6,A,3,6,316
6,WT_A_T3_9,A,3,9,310
6,WT_A_T3_12,A,3,12,317
6,WT_A_T3_15,A,3,15,314
6,WT_A_T4_0,A,4,0,315
6,WT_A_T4_3,A,4,3,318
6,WT_A_T4_6,A,4,6,313
6,WT_A_T4_9,A,4,9,222
6,WT_A_T4_12,A,4,12,319
6,WT_A_T4_15,A,4,15,317
6,WT_B_T1_0,B,1,0,320
6,WT_B_T1_3,B,1,3,321
6,WT_B_T1_6,B,1,6,320
6,WT_B_T1_9,B,1,9,322
6,WT_B_T1_12,B,1,12,323
6,WT_B_T1_18,B,1,18,324
6,WT_B_T2_0,B,2,0,325
6,WT_B_T2_3,B,2,3,326
6,WT_B_T2_6,B,2,6,327
6,WT_B_T2_9,B,2,9,322
6,WT_B_T2_12,B,2,12,328
6,WT_B_T2_15,B,2,15,329
6,WT_B_T2_18,B,2,18,324
6,WT_B_T3_0,B,3,0,330
6,WT_B_T3_3,B,3,3,227
6,WT_B_T3_12,B,3,12,329
6,WT_B_T3_18,B,3,18,324
6,WT_B_T4_0,B,4,0,331
6,WT_B_T4_3,B,4,3,331
6,WT_B_T4_6,B,4,6,224
6,WT_B_T4_9,B,4,9,228
6,WT_B_T4_12,B,4,12,332
6,WT_B_T4_15,B,4,15,333
6,WT_B_T4_18,B,4,18,334
6,WT_C_T1_0,C,1,0,335
6,WT_C_T1_3,C,1,3,336
6,WT_C_T1_6,C,1,6,337
6,WT_C_T1_9,C,1,9,337
6,WT_C_T2_0,C,2,0,233
6,WT_C_T2_3,C,2,3,233
6,WT_C_T2_6,C,2,6,233
6,WT_C_T2_9,C,2,9,233
6,WT_C_T3_0,C,3,0,233
6,WT_C_T3_3,C,3,3,338
6,WT_C_T3_6,C,3,6,233
6,WT_C_T3_9,C,3,9,337
6,WT_C_T4_0,C,4,0,339
6,WT_C_T4_3,C,4,3,233
6,WT_C_T4_6,C,4,6,233
6,WT_C_T4_9,C,4,9,337
6,WT_D_T1_0,D,1,0,340
6,WT_D_T1_3,D,1,3,341
6,WT_D_T1_6,D,1,6,342
6,WT_D_T1_9,D,1,9,343
6,WT_D_T1_12,D,1,12,344
6,WT_D_T1_18,D,1,18,345
6,WT_D_T2_0,D,2,0,346
6,WT_D_T2_3,D,2,3,246
6,WT_D_T2_6,D,2,6,243
6,WT_D_T2_9,D,2,9,244
6,WT_D_T2_12,D,2,12,247
6,WT_D_T2_15,D,2,15,347
6,WT_D_T2_18,D,2,18,348
6,WT_D_T3_0,D,3,0,248
6,WT_D_T3_3,D,3,3,246
6,WT_D_T3_6,D,3,6,249
6,WT_D_T3_9,D,3,9,349
6,WT_D_T3_12,D,3,12,247
6,WT_D_T3_15,D,3,15,350
6,WT_D_T3_18,D,3,18,351
6,WT_D_T4_0,D,4,0,352
6,WT_D_T4_3,D,4,3,353
6,WT_D_T4_6,D,4,6,252
6,WT_D_T4_9,D,4,9,253
6,WT_D_T4_12,D,4,12,250
6,WT_D_T4_15,D,4,15,354
6,WT_D_T4_18,D,4,18,351
6,WT_E_T1_0,E,1,0,355
6,WT_E_T1_3,E,1,3,356
6,WT_E_T1_6,E,1,6,357
6,WT_E_T1_9,E,1,9,358
6,WT_E_T1_12,E,1,12,334
6,WT_E_T1_15,E,1,15,333
6,WT_E_T1_18,E,1,18,359
6,WT_E_T2_0,E,2,0,360
6,WT_E_T2_3,E,2,3,361
6,WT_E_T2_6,E,2,6,362
6,WT_E_T2_9,E,2,9,363
6,WT_E_T2_12,E,2,12,364
6,WT_E_T2_15,E,2,15,365
6,WT_E_T2_18,E,2,18,359
6,WT_E_T3_0,E,3,0,366
6,WT_E_T3_3,E,3,3,367
6,WT_E_T3_6,E,3,6,368
6,WT_E_T3_9,E,3,9,369
6,WT_E_T3_12,E,3,12,370
6,WT_E_T3_15,E,3,15,365
6,WT_E_T3_18,E,3,18,371
6,WT_E_T4_0,E,4,0,372
6,WT_E_T4_3,E,4,3,367
6,WT_E_T4_6,E,4,6,373
6,WT_E_T4_9,E,4,9,374
6,WT_E_T4_12,E,4,12,375
6,WT_E_T4_15,E,4,15,376
6,WT_E_T4_18,E,4,18,377
7,AC_A_T1_0,A,1,0,378
7,AC_A_T1_3,A,1,3,379
7,AC_A_T1_6,A,1,6,380
7,AC_A_T1_9,A,1,9,381
7,AC_A_T1_12,A,1,12,382
7,AC_A_T1_15,A,1,15,383
7,AC_A_T1_18,A,1,18,384
7,AC_A_T2_0,A,2,0,385
7,AC_A_T2_3,A,2,3,386
7,AC_A_T2_6,A,2,6,380
7,AC_A_T2_9,A,2,9,387
7,AC_A_T2_12,A,2,12,382
7,AC_A_T2_15,A,2,15,382
7,AC_A_T2_18,A,2,18,384
7,AC_A_T3_0,A,3,0,385
7,AC_A_T3_3,A,3,3,386
7,AC_A_T3_6,A,3,6,388
7,AC_A_T3_9,A,3,9,387
7,AC_A_T3_12,A,3,12,382
7,AC_A_T3_15,A,3,15,382
7,AC_A_T3_18,A,3,18,384
7,AC_A_T4_0,A,4,0,389
7,AC_A_T4_3,A,4,3,390
7,AC_A_T4_6,A,4,6,391
7,AC_A_T4_9,A,4,9,392
7,AC_A_T4_12,A,4,12,382
7,AC_A_T4_15,A,4,15,382
7,AC_A_T4_18,A,4,18,384
7,AC_B_T1_0,B,1,0,393
7,AC_B_T1_3,B,1,3,394
7,AC_B_T1_6,B,1,6,395
7,AC_B_T1_12,B,1,12,396
7,AC_B_T1_15,B,1,15,397
7,AC_B_T1_18,B,1,18,84
7,AC_B_T2_0,B,2,0,398
7,AC_B_T2_3,B,2,3,399
7,AC_B_T2_6,B,2,6,400
7,AC_B_T2_9,B,2,9,401
7,AC_B_T2_12,B,2,12,402
7,AC_B_T2_15,B,2,15,403
7,AC_B_T2_18,B,2,18,84
7,AC_B_T3_0,B,3,0,404
7,AC_B_T3_3,B,3,3,404
7,AC_B_T3_6,B,3,6,405
7,AC_B_T3_9,B,3,9,400
7,AC_B_T3_12,B,3,12,406
7,AC_B_T3_15,B,3,15,407
7,AC_B_T3_18,B,3,18,408
7,AC_B_T4_0,B,4,0,404
7,AC_B_T4_3,B,4,3,404
7,AC_B_T4_6,B,4,6,400
7,AC_B_T4_9,B,4,9,400
7,AC_B_T4_12,B,4,12,409
7,AC_B_T4_15,B,4,15,410
7,AC_B_T4_18,B,4,18,84
7,AC_C_T1_0,C,1,0,411
7,AC_C_T1_3,C,1,3,412
7,AC_C_T1_6,C,1,6,413
7,AC_C_T1_9,C,1,9,414
7,AC_C_T1_12,C,1,12,415
7,AC_C_T1_15,C,1,15,416
7,AC_C_T1_18,C,1,18,417
7,AC_C_T2_0,C,2,0,418
7,AC_C_T2_3,C,2,3,419
7,AC_C_T2_6,C,2,6,413
7,AC_C_T2_12,C,2,12,420
7,AC_C_T2_15,C,2,15,421
7,AC_C_T3_0,C,3,0,422
7,AC_C_T3_3,C,3,3,423
7,AC_C_T3_6,C,3,6,424
7,AC_C_T3_9,C,3,9,424
7,AC_C_T3_12,C,3,12,425
7,AC_C_T3_15,C,3,15,426
