Population,Patch,Clone
9,A,546
9,A,547
9,A,543
9,A,548
9,A,549
9,A,545
9,B,550
9,B,551
9,B,552
9,B,553
9,B,554
9,B,554
9,B,555
9,B,550
9,B,556
9,B,551
9,B,557
9,B,558
9,B,559
9,B,556
9,B,560
9,B,550
9,B,551
9,B,561
9,B,553
9,B,562
9,B,554
9,B,563
9,B,564
9,B,565
9,B,561
9,B,566
9,B,567
9,B,567
9,B,568
9,C,569
9,C,570
9,C,571
9,C,572
9,C,573
9,C,574
9,C,574
9,C,569
9,C,575
9,C,576
9,C,573
9,C,577
9,C,578
9,C,579
9,C,580
9,C,580
9,C,580
9,C,581
9,C,582
9,C,583
9,C,584
9,C,569
9,C,585
9,C,586
9,C,577
9,C,582
9,C,578
9,C,579
9,D,587
9,D,588
9,D,589
9,D,590
9,D,591
9,D,592
9,D,588
9,D,593
9,D,594
9,D,595
9,D,596
9,D,597
9,D,598
9,D,589
9,D,594
9,D,599
9,D,596
9,D,588
9,D,600
9,D,589
9,D,589
9,D,601
9,D,596
9,E,602
9,E,602
9,E,603
9,E,604
9,E,605
9,E,606
9,E,607
9,E,608
9,E,608
9,E,609
9,E,602
9,E,610
9,E,611
9,E,612
9,E,602
9,E,602
9,E,613
9,E,602
9,E,614
9,E,614
9,E,615
9,E,602
9,E,602
9,E,602
9,E,602
9,E,616
9,E,614
9,E,617
10,A,618
10,A,619
10,A,620
10,A,621
10,A,622
10,A,623
10,A,624
10,A,625
10,A,626
10,A,622
10,A,622
10,A,627
10,A,624
10,A,628
10,A,629
10,B,630
10,B,631
10,B,632
10,B,633
10,B,634
10,B,635
10,B,636
10,B,637
10,B,638
10,B,630
10,B,627
10,B,631
10,B,631
10,B,639
10,B,633
10,B,640
10,B,641
10,B,631
10,B,642
10,B,643
10,B,625
10,C,644
10,C,645
10,C,645
10,C,645
10,C,646
10,C,645
10,C,645
10,C,645
10,C,647
10,C,648
10,C,645
10,C,646
10,C,645
10,C,649
10,C,650
10,D,650
10,D,650
10,D,651
10,D,652
10,D,653
10,D,654
10,D,655
10,D,656
10,D,657
10,D,658
10,D,651
10,D,651
10,D,659
10,D,654
10,D,660
10,D,654
10,E,661
10,E,662
10,E,663
10,E,664
10,E,665
10,E,666
10,E,667
10,E,668
10,E,669
10,E,670
10,E,669
10,E,662
10,E,662
10,E,669
10,E,671
10,E,672
10,E,673
10,E,674
10,E,675
10,E,676
