source,ground,d,coast,i.noherb,i.estab,i.1974,pat1974,pat2019,pat1974perc,pat2019perc,lossdiff,marsh1974,marsh2019,marsh1974perc,marsh2019perc,marshdiff,GST_MLLs,GpST_MLLs,RST_MLLs,GST,GpST,RST,gdist,,mean_loss,sd_loss,min_loss,max_loss,mean_marsh,sd_marsh,min_marsh,max_marsh,mean_noherb,sd_noherb,min_noherb,max_noherb,mean_estab,sd_estab,min_estab,max_estab,mean_1974,sd_1974,min_1974,max_1974
CA,PB,28.79,30.82,0.138746193,0.132313574,0.291510412,-629,499,0.463049657,0.306777384,-0.132774914,-43180,-36754,0.109858344,0.041583529,0.06169421,0.038,0.11,0.066,0.045,0.126,0.08,1,,,,,,,,,,,,,,,,,,,,,
PB,CA,28.79,30.82,0.138746193,0.132313574,0.291510412,629,-499,-0.463049657,-0.306777384,0.132774914,43180,36754,-0.109858344,-0.041583529,-0.06169421,0.038,0.11,0.066,0.045,0.126,0.08,1,,mean_loss,sd_loss,min_loss,max_loss,mean_marsh,sd_marsh,min_marsh,max_marsh,mean_noherb,sd_noherb,min_noherb,max_noherb,mean_estab,sd_estab,min_estab,max_estab,mean_1974,sd_1974,min_1974,max_1974
AC,CA,30.45,35.38,0.12624282,0.128932681,0.265465975,-21444,-8317,-0.71448218,-0.288856354,-0.087816525,19469,16503,-0.227834997,-0.185736897,-0.005596984,0.047,0.115,0.085,0.058,0.139,0.103,1,JB,0.171693422,0.254888089,-0.177681356,0.443666154,-0.025694947,0.315176493,-0.595593453,0.326007439,0.126942022,0.046183109,0.096486662,0.244577442,0.12604043,0.030455648,0.102582774,0.202335064,0.257810687,0.11842371,0.16782298,0.552604108
CA,AC,30.45,35.38,0.12624282,0.128932681,0.265465975,21444,8317,0.71448218,0.288856354,0.087816525,-19469,-16503,0.227834997,0.185736897,0.005596984,0.047,0.115,0.085,0.058,0.139,0.103,1,AC,-0.297924246,0.241451678,-0.600337258,0.021010252,-0.386339683,0.287435094,-0.920173715,0.001427176,0.123441335,0.03965863,0.094789658,0.22290171,0.124243235,0.032753608,0.097054586,0.201587981,0.245559649,0.098650887,0.162253875,0.484455813
GI,JA,31.7,265.81,0.11357769,0.12297555,0.252282051,225770,-5827,0.454927815,0.031249297,0.459736307,222535,-107572,0.650543478,0.204710412,0.803573865,0.044,0.121,0.083,0.058,0.151,0.107,1,JA,0.272912471,0.24475528,-0.086584213,0.534763297,0.636075556,0.232150565,0.210491451,0.921600891,0.123113888,0.037945202,0.101610199,0.22290171,0.12223685,0.030492952,0.104692097,0.201587981,0.238801483,0.0952386,0.176847216,0.484455813
JA,GI,31.7,265.81,0.11357769,0.12297555,0.252282051,-225770,5827,-0.454927815,-0.031249297,-0.459736307,-222535,107572,-0.650543478,-0.204710412,-0.803573865,0.044,0.121,0.083,0.058,0.151,0.107,1,SA,-0.237905648,0.248831038,-0.54632052,0.07502699,-0.256784294,0.303302577,-0.803573865,0.118027026,0.122829932,0.045847475,0.10192429,0.244577442,0.123208582,0.029951161,0.109269349,0.202335064,0.242003261,0.118445726,0.178575213,0.552604108
CA,GI,35.76,279.15,0.114900239,0.122114358,0.24271622,72080,43468,-0.026211711,-0.007213272,-0.091097144,256162,398407,-0.451935506,-0.225870195,-0.595593453,0.046,0.121,0.085,0.05,0.128,0.093,1,CB,0.074119506,0.260127359,-0.265497881,0.355849629,-0.031913817,0.315112547,-0.601190436,0.320410455,0.116108561,0.028806759,0.085143027,0.17508713,0.118855484,0.025200112,0.089945457,0.160719287,0.267699457,0.176174061,0.14820424,0.7088382
GI,CA,35.76,279.15,0.114900239,0.122114358,0.24271622,-72080,-43468,0.026211711,0.007213272,0.091097144,-256162,-398407,0.451935506,0.225870195,0.595593453,0.046,0.121,0.085,0.05,0.128,0.093,1,CA,0.319221104,0.238370082,-0.044906442,0.576441067,-0.094244069,0.31370572,-0.657287663,0.264313229,0.115876156,0.02818145,0.087833363,0.17508713,0.115117047,0.023661446,0.090113074,0.160719287,0.265743722,0.175473393,0.149513892,0.7088382
JB,PB,38.13,329.66,0.107924251,0.111366519,0.247216496,-25514,1352,0.015713541,0.309490172,-0.555430815,-40999,-18677,-0.034073825,0.197698716,-0.262886052,0.051,0.154,0.088,0.067,0.196,0.117,1,WT,0.369117151,0.230122671,0.044906442,0.62134751,0.402196166,0.284977719,-0.210491451,0.71110944,0.11407785,0.019670152,0.090418248,0.140403421,0.117006567,0.01943697,0.095437813,0.145839946,0.210551078,0.060633692,0.151311747,0.311823751
PB,JB,38.13,329.66,0.107924251,0.111366519,0.247216496,25514,-1352,-0.015713541,-0.309490172,0.555430815,40999,18677,0.034073825,-0.197698716,0.262886052,0.051,0.154,0.088,0.067,0.196,0.117,1,WR,-0.321268971,0.238060364,-0.62134751,-0.021010252,0.192265002,0.308628971,-0.399429499,0.522171392,0.105542036,0.016117548,0.088813893,0.134440678,0.108485252,0.020033705,0.090452493,0.149278184,0.198086622,0.064182107,0.14820424,0.342411682
AC,GI,38.86,312.8,0.105920058,0.110636812,0.205755016,50636,35151,-0.74069389,-0.296069626,-0.178913669,275631,414910,-0.679770503,-0.411607092,-0.601190436,0.073,0.186,0.134,0.08,0.2,0.143,1,GI,-0.082786501,0.259833126,-0.406713287,0.214634222,-0.387925434,0.287194719,-0.921600891,-0.001427176,0.104719796,0.011076065,0.093306655,0.125100949,0.109473037,0.013107758,0.096973411,0.132647145,0.181677084,0.040542984,0.148609058,0.258824576
GI,AC,38.86,312.8,0.105920058,0.110636812,0.205755016,-50636,-35151,0.74069389,0.296069626,0.178913669,-275631,-414910,0.679770503,0.411607092,0.601190436,0.073,0.186,0.134,0.08,0.2,0.143,1,PB,-0.267178288,0.245466,-0.572665896,0.048681614,-0.047634481,0.314889235,-0.615339034,0.306261857,0.102648441,0.016227075,0.085143027,0.134440678,0.10847302,0.019757553,0.089945457,0.149278184,0.19847395,0.061751508,0.149451854,0.342411682
CA,JB,39.06,300.78,0.112238395,0.119247757,0.237799404,24885,-853,0.447336116,-0.002712788,0.422655901,-2181,-18077,0.143932169,-0.156115186,0.324580262,0.046,0.12,0.083,0.067,0.172,0.122,1,,,,,,,,,,,,,,,,,,,,,
JB,CA,39.06,300.78,0.112238395,0.119247757,0.237799404,-24885,853,-0.447336116,0.002712788,-0.422655901,2181,18077,-0.143932169,0.156115186,-0.324580262,0.046,0.12,0.083,0.067,0.172,0.122,1,,,,,,,,,,,,,,,,,,,,,
JA,WR,39.15,40.41,0.108654393,0.11503739,0.203705501,-285399,-38966,0.19883399,0.007656669,0.026345376,-504219,-312756,0.09264152,0.244998308,-0.188234831,0.022,0.064,0.041,0.041,0.111,0.077,1,,,,,,,,,,,,,,,,,,,,,
WR,JA,39.15,40.41,0.108654393,0.11503739,0.203705501,285399,38966,-0.19883399,-0.007656669,-0.026345376,504219,312756,-0.09264152,-0.244998308,0.188234831,0.022,0.064,0.041,0.041,0.111,0.077,1,,,,,,,,,,,,,,,,,,,,,
AC,WT,40.37,410,0.140403421,0.145839946,0.311823751,-7468,2405,-0.537009631,-0.151659541,-0.265497881,5349,19348,-0.441693838,-0.174416793,-0.390698985,0.063,0.167,0.111,0.071,0.188,0.125,1,,,,,,,,,,,,,,,,,,,,,
WT,AC,40.37,410,0.140403421,0.145839946,0.311823751,7468,-2405,0.537009631,0.151659541,0.265497881,-5349,-19348,0.441693838,0.174416793,0.390698985,0.063,0.167,0.111,0.071,0.188,0.125,1,,,,,,,,,,,,,,,,,,,,,
AC,JA,40.7,48.4,0.106744557,0.11136275,0.194356571,276406,29324,-0.285766076,-0.264820329,0.280822638,498166,307338,-0.029227025,-0.20689668,0.202383429,0.036,0.093,0.067,0.048,0.118,0.087,1,,,,,,,,,,,,,,,,,,,,,
JA,AC,40.7,48.4,0.106744557,0.11136275,0.194356571,-276406,-29324,0.285766076,0.264820329,-0.280822638,-498166,-307338,0.029227025,0.20689668,-0.202383429,0.036,0.093,0.067,0.048,0.118,0.087,1,,,,,,,,,,,,,,,,,,,,,
JA,PB,41.37,43.79,0.114400078,0.113807031,0.203845813,-298479,-37142,0.034333553,0.282741359,-0.501414077,-521877,-327589,-0.088749627,0.062743313,-0.146286202,0.026,0.077,0.044,0.043,0.125,0.076,1,,,,,,,,,,,,,,,,,,,,,
PB,JA,41.37,43.79,0.114400078,0.113807031,0.203845813,298479,37142,-0.034333553,-0.282741359,0.501414077,521877,327589,0.088749627,-0.062743313,0.146286202,0.026,0.077,0.044,0.043,0.125,0.076,1,,,,,,,,,,,,,,,,,,,,,
JA,JB,41.44,287.44,0.107398613,0.112819689,0.214526343,-272965,-38494,0.018620012,-0.026748813,0.054016738,-480878,-308912,-0.054675803,-0.134955403,0.11659985,0.043,0.118,0.078,0.069,0.178,0.124,1,,,,,,,,,,,,,,,,,,,,,
JB,JA,41.44,287.44,0.107398613,0.112819689,0.214526343,272965,38494,-0.018620012,0.026748813,-0.054016738,480878,308912,0.054675803,0.134955403,-0.11659985,0.043,0.118,0.078,0.069,0.178,0.124,1,,,,,,,,,,,,,,,,,,,,,
PB,WT,43.8,405.4,0.130986154,0.135574163,0.290447242,14605,10223,-0.285577108,-0.169580571,-0.044906442,29060,39599,-0.323717186,-0.030263426,-0.446796211,0.044,0.14,0.076,0.052,0.161,0.09,1,,,,,,,,,,,,,,,,,,,,,
WT,PB,43.8,405.4,0.130986154,0.135574163,0.290447242,-14605,-10223,0.285577108,0.169580571,0.044906442,-29060,-39599,0.323717186,0.030263426,0.446796211,0.044,0.14,0.076,0.052,0.161,0.09,1,,,,,,,,,,,,,,,,,,,,,
GI,PB,48,308.2,0.101610199,0.104692097,0.199945632,-72709,-42969,0.489261368,0.313990656,-0.04167777,-299342,-435161,0.56179385,0.267453724,0.657287663,0.049,0.146,0.087,0.051,0.149,0.092,1,,,,,,,,,,,,,,,,,,,,,
PB,GI,48,308.2,0.101610199,0.104692097,0.199945632,72709,42969,-0.489261368,-0.313990656,0.04167777,299342,435161,-0.56179385,-0.267453724,-0.657287663,0.049,0.146,0.087,0.051,0.149,0.092,1,,,,,,,,,,,,,,,,,,,,,
CA,WR,52.18,53.66,0.098072143,0.104695636,0.180249753,12451,-1325,0.627550094,0.031692694,0.394984539,-25522,-21921,0.291249491,0.223838524,0.019745581,0.037,0.103,0.07,0.05,0.133,0.093,1,,,,,,,,,,,,,,,,,,,,,
WR,CA,52.18,53.66,0.098072143,0.104695636,0.180249753,-12451,1325,-0.627550094,-0.031692694,-0.394984539,25522,21921,-0.291249491,-0.223838524,-0.019745581,0.037,0.103,0.07,0.05,0.133,0.093,1,,,,,,,,,,,,,,,,,,,,,
CB,GI,52.51,53.38,0.116677031,0.107635864,0.192802465,20590,43397,-0.647049322,-0.003534829,-0.534763297,241219,372702,-0.56505002,-0.481906874,-0.399429499,0.022,0.064,0.043,0.033,0.091,0.062,1,,,,,,,,,,,,,,,,,,,,,
GI,CB,52.51,53.38,0.116677031,0.107635864,0.192802465,-20590,-43397,0.647049322,0.003534829,0.534763297,-241219,-372702,0.56505002,0.481906874,0.399429499,0.022,0.064,0.043,0.033,0.091,0.062,1,,,,,,,,,,,,,,,,,,,,,
CB,JA,52.6,213.06,0.10192429,0.1097325,0.195432541,246360,37570,-0.192121507,0.027714468,-0.07502699,463754,265130,0.085493458,-0.277196462,0.404144366,0.039,0.111,0.07,0.059,0.162,0.106,1,,,,,,,,,,,,,,,,,,,,,
JA,CB,52.6,213.06,0.10192429,0.1097325,0.195432541,-246360,-37570,0.192121507,-0.027714468,0.07502699,-463754,-265130,-0.085493458,0.277196462,-0.404144366,0.039,0.111,0.07,0.059,0.162,0.106,1,,,,,,,,,,,,,,,,,,,,,
GI,WR,53.19,227.33,0.104579412,0.105895503,0.195916692,-59629,-44793,0.653761805,0.038905966,0.486081683,-281684,-420328,0.743184998,0.449708719,0.615339034,0.042,0.119,0.081,0.046,0.127,0.088,1,,,,,,,,,,,,,,,,,,,,,
WR,GI,53.19,227.33,0.104579412,0.105895503,0.195916692,59629,44793,-0.653761805,-0.038905966,-0.486081683,281684,420328,-0.743184998,-0.449708719,-0.615339034,0.042,0.119,0.081,0.046,0.127,0.088,2,,,,,,,,,,,,,,,,,,,,,
CB,SA,53.36,113.82,0.125100949,0.132647145,0.258824576,-37494,2218,-0.498943054,0.016079993,-0.214634222,18451,-25631,0.059599075,-0.398626198,0.522171392,0.124,0.457,0.2,0.136,0.507,0.214,2,,,,,,,,,,,,,,,,,,,,,
SA,CB,53.36,113.82,0.125100949,0.132647145,0.258824576,37494,-2218,0.498943054,-0.016079993,0.214634222,-18451,25631,-0.059599075,0.398626198,-0.522171392,0.124,0.457,0.2,0.136,0.507,0.214,2,,,,,,,,,,,,,,,,,,,,,
JB,WT,53.7,78.38,0.139767822,0.140694443,0.249658675,-10909,11575,-0.269863567,0.139909601,-0.600337258,-11939,20922,-0.357791011,0.16743529,-0.709682264,0.019,0.056,0.035,0.03,0.084,0.055,2,,,,,,,,,,,,,,,,,,,,,
WT,JB,53.7,78.38,0.139767822,0.140694443,0.249658675,10909,-11575,0.269863567,-0.139909601,0.600337258,11939,-20922,0.357791011,-0.16743529,0.709682264,0.019,0.056,0.035,0.03,0.084,0.055,2,,,,,,,,,,,,,,,,,,,,,
SA,WR,56.38,65.84,0.119905051,0.128799535,0.241263683,-1545,-3614,0.505655537,0.019291144,0.165952608,-58916,-21995,0.118535903,0.366428043,-0.306261857,0.148,0.551,0.233,0.163,0.599,0.253,2,,,,,,,,,,,,,,,,,,,,,
WR,SA,56.38,65.84,0.119905051,0.128799535,0.241263683,1545,3614,-0.505655537,-0.019291144,-0.165952608,58916,21995,-0.118535903,-0.366428043,0.306261857,0.148,0.551,0.233,0.163,0.599,0.253,2,,,,,,,,,,,,,,,,,,,,,
CA,CB,65.7,226.4,0.096486662,0.102582774,0.176166445,51490,71,0.620837611,-0.003678443,0.443666154,14943,25705,0.113114514,0.256036679,-0.196163954,0.055,0.153,0.101,0.063,0.169,0.114,2,,,,,,,,,,,,,,,,,,,,,
CB,CA,65.7,226.4,0.096486662,0.102582774,0.176166445,-51490,-71,-0.620837611,0.003678443,-0.443666154,-14943,-25705,-0.113114514,-0.256036679,0.196163954,0.055,0.153,0.101,0.063,0.169,0.114,2,,,,,,,,,,,,,,,,,,,,,
CA,WT,70.45,376,0.11073372,0.115325434,0.205960887,13976,10722,0.177472549,0.137196813,-0.177681356,-14120,2845,-0.213858842,0.011320104,-0.385102002,0.037,0.103,0.067,0.045,0.122,0.082,2,,,,,,,,,,,,,,,,,,,,,
WT,CA,70.45,376,0.11073372,0.115325434,0.205960887,-13976,-10722,-0.177472549,-0.137196813,0.177681356,14120,-2845,0.213858842,-0.011320104,0.385102002,0.037,0.103,0.067,0.045,0.122,0.082,2,,,,,,,,,,,,,,,,,,,,,
JB,WR,70.79,248.95,0.094789658,0.097054586,0.169634655,-12434,-472,0.180213978,0.034405482,-0.027671362,-23341,-3844,0.147317322,0.379953711,-0.304834681,0.038,0.108,0.071,0.059,0.161,0.109,2,,,,,,,,,,,,,,,,,,,,,
WR,JB,70.79,248.95,0.094789658,0.097054586,0.169634655,12434,472,-0.180213978,-0.034405482,0.027671362,23341,3844,-0.147317322,-0.379953711,0.304834681,0.038,0.108,0.071,0.059,0.161,0.109,2,,,,,,,,,,,,,,,,,,,,,
CB,JB,71.56,75.33,0.101498715,0.097903908,0.167701135,-26605,-924,-0.173501495,0.000965655,-0.021010252,-17124,-43782,0.030817655,-0.412151865,0.520744216,0.025,0.073,0.047,0.037,0.102,0.068,2,,,,,,,,,,,,,,,,,,,,,
JB,CB,71.56,75.33,0.101498715,0.097903908,0.167701135,26605,924,0.173501495,-0.000965655,0.021010252,17124,43782,-0.030817655,0.412151865,-0.520744216,0.025,0.073,0.047,0.037,0.102,0.068,2,,,,,,,,,,,,,,,,,,,,,
GI,WT,72.17,100.44,0.12067417,0.115550905,0.198492242,-58104,-32746,0.203684259,0.144410085,-0.086584213,-270282,-395562,0.238076665,0.237190298,0.210491451,0.033,0.094,0.061,0.038,0.107,0.071,2,,,,,,,,,,,,,,,,,,,,,
WT,GI,72.17,100.44,0.12067417,0.115550905,0.198492242,58104,32746,-0.203684259,-0.144410085,0.086584213,270282,395562,-0.238076665,-0.237190298,-0.210491451,0.033,0.094,0.061,0.038,0.107,0.071,2,,,,,,,,,,,,,,,,,,,,,
AC,WR,78.67,87.67,0.085143027,0.089945457,0.149451854,-8993,-9642,-0.086932086,-0.25716366,0.307168015,-6053,-5418,0.063414495,0.038101628,0.014148598,0.067,0.179,0.124,0.071,0.183,0.128,2,,,,,,,,,,,,,,,,,,,,,
WR,AC,78.67,87.67,0.085143027,0.089945457,0.149451854,8993,9642,0.086932086,0.25716366,-0.307168015,6053,5418,-0.063414495,-0.038101628,-0.014148598,0.067,0.179,0.124,0.071,0.183,0.128,2,,,,,,,,,,,,,,,,,,,,,
PB,WR,80.51,83.06,0.087833363,0.090113074,0.150790402,13080,-1824,0.164500437,-0.27508469,0.527759453,17658,14833,0.181391147,0.182254995,-0.041948629,0.044,0.138,0.074,0.049,0.148,0.086,2,,,,,,,,,,,,,,,,,,,,,
WR,PB,80.51,83.06,0.087833363,0.090113074,0.150790402,-13080,1824,-0.164500437,0.27508469,-0.527759453,-17658,-14833,-0.181391147,-0.182254995,0.041948629,0.044,0.138,0.074,0.049,0.148,0.086,2,,,,,,,,,,,,,,,,,,,,,
JA,WT,81.07,362,0.103954147,0.109269349,0.182701206,-283874,-26919,-0.251243555,0.113160788,-0.54632052,-492817,-287990,-0.412466813,0.032479887,-0.593082414,0.041,0.117,0.071,0.05,0.138,0.09,2,,,,,,,,,,,,,,,,,,,,,
WT,JA,81.07,362,0.103954147,0.109269349,0.182701206,283874,26919,0.251243555,-0.113160788,0.54632052,492817,287990,0.412466813,-0.032479887,0.593082414,0.041,0.117,0.071,0.05,0.138,0.09,2,,,,,,,,,,,,,,,,,,,,,
AC,CB,86.56,261.13,0.088813893,0.090452493,0.14820424,30046,-8246,-0.093644569,-0.292534797,0.355849629,34412,42208,-0.114720483,0.070299782,-0.201760937,0.078,0.207,0.141,0.089,0.232,0.155,2,,,,,,,,,,,,,,,,,,,,,
CB,AC,86.56,261.13,0.088813893,0.090452493,0.14820424,-30046,8246,0.093644569,0.292534797,-0.355849629,-34412,-42208,0.114720483,-0.070299782,0.201760937,0.078,0.207,0.141,0.089,0.232,0.155,2,,,,,,,,,,,,,,,,,,,,,
CB,PB,91.46,256.53,0.091162853,0.090494265,0.149513892,-52119,428,-0.157787954,0.310455827,-0.576441067,-58123,-62459,-0.00325617,-0.21445315,0.257858164,0.039,0.122,0.066,0.047,0.145,0.082,2,,,,,,,,,,,,,,,,,,,,,
PB,CB,91.46,256.53,0.091162853,0.090494265,0.149513892,52119,-428,0.157787954,-0.310455827,0.576441067,58123,62459,0.00325617,0.21445315,-0.257858164,0.039,0.122,0.066,0.047,0.145,0.082,2,,,,,,,,,,,,,,,,,,,,,
JA,SA,95.52,104.65,0.104238182,0.111537915,0.178575213,-283854,-35352,-0.306821547,-0.011634475,-0.139607232,-445303,-290761,-0.025894383,-0.121429735,0.118027026,0.151,0.527,0.234,0.17,0.583,0.263,2,,,,,,,,,,,,,,,,,,,,,
SA,JA,95.52,104.65,0.104238182,0.111537915,0.178575213,283854,35352,0.306821547,0.011634475,0.139607232,445303,290761,0.025894383,0.121429735,-0.118027026,0.151,0.527,0.234,0.17,0.583,0.263,2,,,,,,,,,,,,,,,,,,,,,
GI,SA,104.81,166.58,0.107184482,0.109042584,0.176847216,-58084,-41179,0.148106268,0.019614822,0.320129075,-222768,-398333,0.624649095,0.083280676,0.921600891,0.151,0.528,0.253,0.163,0.573,0.264,2,,,,,,,,,,,,,,,,,,,,,
SA,GI,104.81,166.58,0.107184482,0.109042584,0.176847216,58084,41179,-0.148106268,-0.019614822,-0.320129075,222768,398333,-0.624649095,-0.083280676,-0.921600891,0.151,0.528,0.253,0.163,0.573,0.264,2,,,,,,,,,,,,,,,,,,,,,
CA,SA,108.43,117.9,0.100480584,0.106816588,0.16782298,13996,2289,0.121894557,0.012401549,0.229031931,33394,74,0.172713589,-0.142589518,0.326007439,0.163,0.544,0.262,0.176,0.588,0.277,2,,,,,,,,,,,,,,,,,,,,,
SA,CA,108.43,117.9,0.100480584,0.106816588,0.16782298,-13996,-2289,-0.121894557,-0.012401549,-0.229031931,-33394,-74,-0.172713589,0.142589518,-0.326007439,0.163,0.544,0.262,0.176,0.588,0.277,2,,,,,,,,,,,,,,,,,,,,,
WR,WT,118.5,323.52,0.090418248,0.095437813,0.152841326,1525,12047,-0.450077545,0.105504119,-0.572665896,11402,24766,-0.505108333,-0.212518421,-0.404847583,0.032,0.098,0.058,0.041,0.119,0.075,2,,,,,,,,,,,,,,,,,,,,,
WT,WR,118.5,323.52,0.090418248,0.095437813,0.152841326,-1525,-12047,0.450077545,-0.105504119,0.572665896,-11402,-24766,0.505108333,0.212518421,0.404847583,0.032,0.098,0.058,0.041,0.119,0.075,2,,,,,,,,,,,,,,,,,,,,,
JB,SA,123.68,188.2,0.101137363,0.102708769,0.162253875,-10889,3142,-0.325441559,0.015114338,-0.19362397,35575,18151,0.02878142,0.013525668,0.001427176,0.151,0.528,0.244,0.165,0.576,0.259,2,,,,,,,,,,,,,,,,,,,,,
SA,JB,123.68,188.2,0.101137363,0.102708769,0.162253875,10889,-3142,0.325441559,-0.015114338,0.19362397,-35575,-18151,-0.02878142,-0.013525668,-0.001427176,0.151,0.528,0.244,0.165,0.576,0.259,2,,,,,,,,,,,,,,,,,,,,,
CB,WT,123.91,150.86,0.093773256,0.095640132,0.151722624,-37514,10651,-0.443365062,0.140875256,-0.62134751,-29063,-22860,-0.326973356,-0.244716575,-0.188938048,0.04,0.119,0.071,0.045,0.133,0.081,2,,,,,,,,,,,,,,,,,,,,,
WT,CB,123.91,150.86,0.093773256,0.095640132,0.151722624,37514,-10651,0.443365062,-0.140875256,0.62134751,29063,22860,0.326973356,0.244716575,0.188938048,0.04,0.119,0.071,0.045,0.133,0.081,2,,,,,,,,,,,,,,,,,,,,,
AC,SA,134.76,151.9,0.093306655,0.097004467,0.148609058,-7448,-6028,-0.592587623,-0.276454805,0.141215406,52863,16577,-0.055121408,-0.328326415,0.320410455,0.183,0.584,0.294,0.196,0.635,0.301,2,,,,,,,,,,,,,,,,,,,,,
